/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1501 instead
  warnings.warn(
2024-04-01 01:48:29,590 distributed.scheduler:INFO:State start
2024-04-01 01:48:29,596 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:10281
2024-04-01 01:48:29,596 distributed.scheduler:INFO:  dashboard at:                     :1501
2024-04-01 01:48:29,606 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-01 01:48:29,621 distributed.scheduler:INFO:Receive client connection: Client-d9411114-eff3-11ee-b490-0025901d0c54
2024-04-01 01:48:29,622 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:43436
2024-04-01 01:48:29,632 distributed.scheduler:INFO:Receive client connection: Client-d9439d03-eff3-11ee-b490-0025901d0c54
2024-04-01 01:48:29,633 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:43454
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...

Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]
Running  50  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.4s
[                                        ] | 0% Completed | 10.5s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed | 11.4s
[                                        ] | 0% Completed | 11.5s
[                                        ] | 0% Completed | 11.6s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.8s
[                                        ] | 0% Completed | 11.9s
[                                        ] | 0% Completed | 12.0s
[                                        ] | 0% Completed | 12.1s
[                                        ] | 0% Completed | 12.2s
[                                        ] | 0% Completed | 12.3s
[                                        ] | 0% Completed | 12.4s
[                                        ] | 0% Completed | 12.5s
[                                        ] | 0% Completed | 12.6s
[                                        ] | 0% Completed | 12.7s
[                                        ] | 0% Completed | 12.8s
[                                        ] | 0% Completed | 12.9s
[                                        ] | 0% Completed | 13.0s
[                                        ] | 0% Completed | 13.1s
[                                        ] | 0% Completed | 13.2s
[                                        ] | 0% Completed | 13.3s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
