/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7875 instead
  warnings.warn(
2024-03-27 05:04:14,973 distributed.scheduler:INFO:State start
2024-03-27 05:04:14,979 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7535
2024-03-27 05:04:14,979 distributed.scheduler:INFO:  dashboard at:                     :7875
2024-03-27 05:04:14,990 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 05:04:15,019 distributed.scheduler:INFO:Receive client connection: Client-5dfb9498-ec21-11ee-9ad8-0025901d0c54
2024-03-27 05:04:15,020 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53970
2024-03-27 05:04:15,032 distributed.scheduler:INFO:Receive client connection: Client-5e006bae-ec21-11ee-9ad8-0025901d0c54
2024-03-27 05:04:15,033 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53974
Processing Top Electron CR
Running dataset MCSingleTop2
Preparing to run at condor...

Executor and Client Obtained
[53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75]
Running  23  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
